   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
   0.4   5 |                 "schedulerName": "default-scheduler",
   0.4   5 |                 "securityContext": {},
   0.4   5 |                 "terminationGracePeriodSeconds": 30,
   0.4   5 |                 "volumes": [
   0.4   5 |                     {
   0.4   5 |                         "configMap": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "name": "argocd-ssh-known-hosts-cm"
   0.4   5 |                         },
   0.4   5 |                         "name": "ssh-known-hosts"
   0.4   5 |                     },
   0.4   5 |                     {
   0.4   5 |                         "configMap": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "name": "argocd-tls-certs-cm"
   0.4   5 |                         },
   0.4   5 |                         "name": "tls-certs"
   0.4   5 |                     },
   0.4   5 |                     {
   0.4   5 |                         "configMap": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "name": "helmtemplates-cm"
   0.4   5 |                         },
   0.4   5 |                         "name": "helmtemplates-git-config"
   0.4   5 |                     },
   0.4   5 |                     {
   0.4   5 |                         "name": "helmtemplates-git-access",
   0.4   5 |                         "secret": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "secretName": "helmtemplates-git-secret"
   0.4   5 |                         }
   0.4   5 |                     },
   0.4   5 |                     {
   0.4   5 |                         "name": "jenkins-pgp-secret",
   0.4   5 |                         "secret": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "secretName": "jenkins-pgp-secret"
   0.4   5 |                         }
   0.4   5 |                     },
   0.4   5 |                     {
   0.4   5 |                         "name": "elasticuser-password",
   0.4   5 |                         "secret": {
   0.4   5 |                             "defaultMode": 420,
   0.4   5 |                             "secretName": "elasticuser-password"
   0.4   5 |                         }
   0.4   5 |                     }
   0.4   5 |                 ]
   0.4   5 |             }
   0.4   5 |         }
   0.4   5 |     },
   0.4   5 |     "status": {
   0.4   5 |         "availableReplicas": 1,
   0.4   5 |         "conditions": [
   0.4   5 |             {
   0.4   5 |                 "lastTransitionTime": "2020-09-09T11:01:44Z",
   0.4   5 |                 "lastUpdateTime": "2020-10-13T11:22:03Z",
   0.4   5 |                 "message": "ReplicaSet \"argocd-repo-server-7dd586bbd9\" has successfully progressed.",
   0.4   5 |                 "reason": "NewReplicaSetAvailable",
   0.4   5 |                 "status": "True",
   0.4   5 |                 "type": "Progressing"
   0.4   5 |             },
   0.4   5 |             {
   0.4   5 |                 "lastTransitionTime": "2020-10-13T11:27:20Z",
   0.4   5 |                 "lastUpdateTime": "2020-10-13T11:27:20Z",
   0.4   5 |                 "message": "Deployment has minimum availability.",
   0.4   5 |                 "reason": "MinimumReplicasAvailable",
   0.4   5 |                 "status": "True",
   0.4   5 |                 "type": "Available"
   0.4   5 |             }
   0.4   5 |         ],
   0.4   5 |         "observedGeneration": 181,
   0.4   5 |         "readyReplicas": 1,
   0.4   5 |         "replicas": 1,
   0.4   5 |         "updatedReplicas": 1
   0.4   5 |     }
   0.4   5 | }
   0.4 TEL | [5] captured in 0.09 secs.
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [6] Capturing: ssh -V
   0.4 TEL | [6] captured in 0.03 secs.
   0.4 TEL | Found zsh -> /bin/zsh
   0.4 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.4 TEL | Found conntrack -> /usr/sbin/conntrack
   0.4 TEL | Found iptables -> /sbin/iptables
   0.4 TEL | Found sudo -> /usr/bin/sudo
   0.4 TEL | [7] Running: sudo -n echo -n
   0.5   7 | sudo: a password is required
   0.5 TEL | [7] exit 1 in 0.06 secs.
   0.5 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.5 >>> | Invoking sudo. Please enter your sudo password.
   0.5 TEL | [8] Running: sudo echo -n
   9.6 TEL | [8] ran in 9.13 secs.
   9.6 TEL | [9] Capturing: sudo iptables --list
   9.8 TEL | [9] captured in 0.16 secs.
   9.8 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   9.8 TEL | Found sshfs -> /usr/bin/sshfs
   9.8 TEL | Found fusermount -> /bin/fusermount
   9.8 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   9.8 TEL | [10] Running: kubectl --context xnsgdev01 --namespace argocd get pods telepresence-connectivity-check --ignore-not-found
   9.9 TEL | [10] ran in 0.09 secs.
  10.7 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
  10.7 >>> | Starting network proxy to cluster by swapping out Deployment argocd-repo-server with a proxy Pod
  10.7 TEL | [11] Running: kubectl --context xnsgdev01 --namespace argocd create -f -
  10.9  11 | pod/argocd-repo-serve-24c98713b17c4da9875e579372fea5ba created
  10.9 TEL | [11] ran in 0.23 secs.
  10.9 TEL | [12] Running: kubectl --context xnsgdev01 --namespace argocd scale Deployment argocd-repo-server --replicas=0
  11.0  12 | deployment.apps/argocd-repo-server scaled
  11.0 TEL | [12] ran in 0.09 secs.
  11.0 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  11.0 TEL | [13] Running: kubectl --context xnsgdev01 --namespace argocd wait --for=condition=ready --timeout=60s pod/argocd-repo-serve-24c98713b17c4da9875e579372fea5ba
  17.1  13 | pod/argocd-repo-serve-24c98713b17c4da9875e579372fea5ba condition met
  17.1 TEL | [13] ran in 6.06 secs.
  17.1 TEL | [14] Capturing: kubectl --context xnsgdev01 --namespace argocd get pod argocd-repo-serve-24c98713b17c4da9875e579372fea5ba -o json
  17.2 TEL | [14] captured in 0.08 secs.
  17.2 TEL | END SPAN remote.py:109(wait_for_pod)    6.1s
  17.2 TEL | BEGIN SPAN connect.py:37(connect)
  17.2 TEL | [15] Launching kubectl logs: kubectl --context xnsgdev01 --namespace argocd logs -f argocd-repo-serve-24c98713b17c4da9875e579372fea5ba --container argocd-repo-server --tail=10
  17.2 TEL | [16] Launching kubectl port-forward: kubectl --context xnsgdev01 --namespace argocd port-forward argocd-repo-serve-24c98713b17c4da9875e579372fea5ba 33859:8022
  17.2 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33859 telepresence@127.0.0.1 /bin/true
  17.2 TEL | [17] exit 255 in 0.02 secs.
  17.4  16 | Forwarding from 127.0.0.1:33859 -> 8022
  17.4  16 | Forwarding from [::1]:33859 -> 8022
  17.4 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33859 telepresence@127.0.0.1 /bin/true
  17.5  16 | Handling connection for 33859
  17.6  15 | 2020-10-13T11:37:03+0000 [-] Loading ./forwarder.py...
  17.6  15 | 2020-10-13T11:37:04+0000 [-] /etc/resolv.conf changed, reparsing
  17.6  15 | 2020-10-13T11:37:04+0000 [-] Resolver added ('100.64.0.10', 53) to server list
  17.6  15 | 2020-10-13T11:37:04+0000 [-] SOCKSv5Factory starting on 9050
  17.6  15 | 2020-10-13T11:37:04+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f0ec5feca58>
  17.6  15 | 2020-10-13T11:37:04+0000 [-] DNSDatagramProtocol starting on 9053
  17.6  15 | 2020-10-13T11:37:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5feccf8>
  17.6  15 | 2020-10-13T11:37:04+0000 [-] Loaded.
  17.6  15 | 2020-10-13T11:37:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  17.6  15 | 2020-10-13T11:37:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  17.7 TEL | [18] ran in 0.22 secs.
  17.7 >>> | Forwarding remote port 8084 to local port 8084.
  17.7 >>> | Forwarding remote port 8081 to local port 8081.
  17.7 >>> | Forwarding remote port 8082 to local port 8082.
  17.7 TEL | [19] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33859 telepresence@127.0.0.1 -R '*:8084:127.0.0.1:8084' -R '*:8081:127.0.0.1:8081' -R '*:8082:127.0.0.1:8082'
  17.7 >>> | 
  17.7 TEL | Launching Web server for proxy poll
  17.7 TEL | [20] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33859 telepresence@127.0.0.1 -L127.0.0.1:43933:127.0.0.1:9050 -R9055:127.0.0.1:36981
  17.7  16 | Handling connection for 33859
  17.7 TEL | END SPAN connect.py:37(connect)    0.5s
  17.7 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  17.7 TEL | [21] Capturing: kubectl --context xnsgdev01 --namespace argocd exec argocd-repo-serve-24c98713b17c4da9875e579372fea5ba --container argocd-repo-server -- python3 podinfo.py
  17.7  16 | Handling connection for 33859
  18.0 TEL | [21] captured in 0.34 secs.
  18.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
  18.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  18.0 TEL | [22] Running: sshfs -p 33859 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-osabq2k7/fs
  18.1  16 | Handling connection for 33859
  18.2 TEL | [22] ran in 0.18 secs.
  18.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  18.2 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  18.2 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  18.2 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  18.2 TEL | [23] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:33859 --to-ns 127.0.0.1:9053 100.80.4.0/24 100.80.0.0/24 100.64.0.0/12 100.80.2.0/24 100.80.1.0/24 100.80.5.0/24 100.80.3.0/24
  18.2 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  18.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  18.2 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  18.4 TEL | [24] exit 1 in 0.19 secs.
  18.4 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  18.5 TEL | [25] exit 1 in 0.12 secs.
  18.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  18.6 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  18.6  23 | Starting sshuttle proxy.
  18.8 TEL | [26] exit 1 in 0.18 secs.
  18.8 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  19.0 TEL | [27] exit 1 in 0.17 secs.
  19.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  19.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  19.2 TEL | [28] exit 1 in 0.12 secs.
  19.2 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  19.4 TEL | [29] exit 1 in 0.18 secs.
  19.5  23 | firewall manager: Starting firewall with Python version 3.6.9
  19.5  23 | firewall manager: ready method name nat.
  19.5  23 | IPv6 enabled: False
  19.5  23 | UDP enabled: False
  19.5  23 | DNS enabled: True
  19.5  23 | TCP redirector listening on ('127.0.0.1', 12300).
  19.5  23 | DNS listening on ('127.0.0.1', 12300).
  19.5  23 | Starting client with Python version 3.6.9
  19.5  23 | c : connecting to server...
  19.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  19.5 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  19.5  16 | Handling connection for 33859
  19.5  23 | Warning: Permanently added '[127.0.0.1]:33859' (ECDSA) to the list of known hosts.
  19.6 TEL | [30] exit 1 in 0.12 secs.
  19.6 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  19.7  23 | Starting server with Python version 3.6.8
  19.7  23 |  s: latency control setting = True
  19.7  23 |  s: available routes:
  19.7  23 | c : Connected.
  19.7  23 | firewall manager: setting up.
  19.7  23 | >> iptables -t nat -N sshuttle-12300
  19.7  23 | >> iptables -t nat -F sshuttle-12300
  19.7  23 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  19.7  23 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  19.7  23 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  19.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.4.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.7 TEL | [31] exit 1 in 0.17 secs.
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.5.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.64.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.237.0.11/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.237.0.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  19.8  23 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  19.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  19.8 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  19.9  23 | c : DNS request from ('10.237.128.24', 42540) to None: 37 bytes
  19.9 TEL | [32] captured in 0.03 secs.
  19.9 TEL | Resolved hellotelepresence-4. 2 more...
  19.9 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  19.9  23 | c : DNS request from ('10.237.128.24', 35615) to None: 68 bytes
  20.0 TEL | [33] exit 1 in 0.12 secs.
  20.1  15 | 2020-10-13T11:37:06+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  20.1  15 | 2020-10-13T11:37:06+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  20.1  15 | 2020-10-13T11:37:06+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  20.1 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  20.1 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  20.1  23 | c : DNS request from ('10.237.128.24', 54785) to None: 37 bytes
  20.1 TEL | [34] captured in 0.03 secs.
  20.1 TEL | Resolved hellotelepresence-5. 1 more...
  20.1 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  20.2  23 | c : DNS request from ('10.237.128.24', 42629) to None: 68 bytes
  20.2 TEL | [35] exit 1 in 0.12 secs.
  20.3  15 | 2020-10-13T11:37:07+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  20.3  15 | 2020-10-13T11:37:07+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  20.3 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  20.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  20.4  23 | c : DNS request from ('10.237.128.24', 38623) to None: 37 bytes
  20.4 TEL | [36] captured in 0.03 secs.
  20.4 TEL | Resolved hellotelepresence-6. 0 more...
  20.4 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.2s
  20.4 TEL | END SPAN vpn.py:62(connect_sshuttle)    2.2s
  20.4 >>> | Setup complete. Launching your command.
  20.4 TEL | Everything launched. Waiting to exit...
  20.4 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  20.6  15 | 2020-10-13T11:37:07+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  20.9  23 | c : DNS request from ('10.237.128.24', 53160) to None: 41 bytes
  21.1  15 | 2020-10-13T11:37:07+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
